x,y,z,radius
-9.99287,-0.376903,50.2,2
-9.984,-0.565187,50.3,2
-9.97158,-0.753269,50.4,2
-9.95562,-0.941083,50.5,2
-9.93611,-1.12856,50.6,2
-9.91306,-1.31564,50.7,2
-9.88649,-1.50225,50.8,2
-9.85642,-1.68833,50.9,2
-9.82284,-1.87381,51,2
-9.78578,-2.05862,51.1,2
-9.74524,-2.2427,51.2,2
-9.70125,-2.42599,51.3,2
-9.65381,-2.60841,51.4,2
-9.60294,-2.78991,51.5,2
-9.54864,-2.97041,51.6,2
-9.49095,-3.14986,51.7,2
-9.42988,-3.32819,51.8,2
-9.36547,-3.50533,51.9,2
-9.29773,-3.68123,52,2
-9.2267,-3.85583,52.1,2
-9.15239,-4.02906,52.2,2
-9.07483,-4.20085,52.3,2
-8.99405,-4.37116,52.4,2
-8.91006,-4.53991,52.5,2
-8.82291,-4.70704,52.6,2
-8.73262,-4.87249,52.7,2
-8.63922,-5.03622,52.8,2
-8.54275,-5.19816,52.9,2
-8.44325,-5.35825,53,2
-8.34076,-5.51644,53.1,2
-8.2353,-5.67268,53.2,2
-8.12693,-5.8269,53.3,2
-8.01566,-5.97905,53.4,2
-7.90155,-6.12907,53.5,2
-7.78462,-6.27691,53.6,2
-7.66492,-6.42252,53.7,2
-7.5425,-6.56584,53.8,2
-7.4174,-6.70683,53.9,2
-7.28966,-6.84545,54,2
-7.15934,-6.98163,54.1,2
-7.02648,-7.11534,54.2,2
-6.89112,-7.24652,54.3,2
-6.75332,-7.37513,54.4,2
-6.61312,-7.50111,54.5,2
-6.47056,-7.62442,54.6,2
-6.3257,-7.74502,54.7,2
-6.17859,-7.86287,54.8,2
-6.02928,-7.97792,54.9,2
-5.87783,-8.09014,55,2
-5.7243,-8.19949,55.1,2
-5.56874,-8.30594,55.2,2
-5.4112,-8.40943,55.3,2
-5.25174,-8.50994,55.4,2
-5.09041,-8.60742,55.5,2
-4.92727,-8.70184,55.6,2
-4.76238,-8.79315,55.7,2
-4.59579,-8.88135,55.8,2
-4.42757,-8.96638,55.9,2
-4.25778,-9.04824,56,2
-4.08648,-9.12689,56.1,2
-3.91372,-9.20229,56.2,2
-3.73958,-9.27443,56.3,2
-3.56411,-9.34328,56.4,2
-3.38738,-9.40881,56.5,2
-3.20944,-9.47098,56.6,2
-3.03035,-9.52979,56.7,2
-2.85019,-9.5852,56.8,2
-2.66901,-9.63721,56.9,2
-2.48689,-9.6858,57,2
-2.30389,-9.73095,57.1,2
-2.12006,-9.77265,57.2,2
-1.93549,-9.81088,57.3,2
-1.75023,-9.84563,57.4,2
-1.56434,-9.87688,57.5,2
-1.3779,-9.90461,57.6,2
-1.19097,-9.92882,57.7,2
-1.00362,-9.94949,57.8,2
-0.815905,-9.96663,57.9,2
-0.627904,-9.98023,58,2
-0.439679,-9.99029,58.1,2
-0.251298,-9.99681,58.2,2
-0.0628288,-9.99978,58.3,2
0.125663,-9.9992,58.4,2
0.314109,-9.99506,58.5,2
0.502443,-9.98737,58.6,2
0.690599,-9.97612,58.7,2
0.878509,-9.96132,58.8,2
1.06611,-9.94298,58.9,2
1.25333,-9.92111,59,2
1.4401,-9.89573,59.1,2
1.62637,-9.86683,59.2,2
1.81206,-9.83443,59.3,2
1.9971,-9.79854,59.4,2
2.18143,-9.75916,59.5,2
2.36499,-9.71632,59.6,2
2.54771,-9.67001,59.7,2
2.72951,-9.62026,59.8,2
2.91035,-9.5671,59.9,2
3.09016,-9.51054,60,2
3.26887,-9.4506,60.1,2
3.44642,-9.38731,60.2,2
3.62275,-9.32069,60.3,2
3.79779,-9.25076,60.4,2
3.97148,-9.17754,60.5,2
4.14376,-9.10106,60.6,2
4.31456,-9.02134,60.7,2
4.48382,-8.9384,60.8,2
4.6515,-8.85229,60.9,2
4.81752,-8.76304,61,2
4.98183,-8.67068,61.1,2
5.14438,-8.57524,61.2,2
5.3051,-8.47676,61.3,2
5.46394,-8.37527,61.4,2
5.62083,-8.2708,61.5,2
5.77573,-8.16339,61.6,2
5.92857,-8.05308,61.7,2
6.07929,-7.9399,61.8,2
6.22786,-7.82389,61.9,2
6.37422,-7.70511,62,2
6.51831,-7.58359,62.1,2
6.6601,-7.45939,62.2,2
6.79952,-7.33253,62.3,2
6.93652,-7.20308,62.4,2
7.07106,-7.07106,62.5,2
7.20309,-6.93653,62.6,2
7.33255,-6.79953,62.7,2
7.4594,-6.66011,62.8,2
7.5836,-6.51832,62.9,2
7.70511,-6.37422,63,2
7.82388,-6.22786,63.1,2
7.93988,-6.07928,63.2,2
8.05306,-5.92855,63.3,2
8.16338,-5.77572,63.4,2
8.2708,-5.62083,63.5,2
8.37528,-5.46394,63.6,2
8.47678,-5.30511,63.7,2
8.57526,-5.14439,63.8,2
8.67069,-4.98184,63.9,2
8.76304,-4.81752,64,2
8.85228,-4.65149,64.1,2
8.93839,-4.48382,64.2,2
9.02132,-4.31455,64.3,2
9.10104,-4.14374,64.4,2
9.17754,-3.97147,64.5,2
9.25077,-3.79779,64.6,2
9.32071,-3.62275,64.7,2
9.38733,-3.44643,64.8,2
9.45061,-3.26887,64.9,2
9.51054,-3.09016,65,2
9.56709,-2.91035,65.1,2
9.62024,-2.72951,65.2,2
9.66999,-2.5477,65.3,2
9.7163,-2.36498,65.4,2
9.75916,-2.18143,65.5,2
9.79855,-1.9971,65.6,2
9.83445,-1.81206,65.7,2
9.86685,-1.62637,65.8,2
9.89574,-1.44011,65.9,2
9.92112,-1.25333,66,2
9.94298,-1.06611,66.1,2
9.9613,-0.878507,66.2,2
9.9761,-0.690596,66.3,2
9.98735,-0.502439,66.4,2
9.99506,-0.314104,66.5,2
9.99921,-0.125658,66.6,2
9.9998,0.062832,66.7,2
9.99683,0.2513,66.8,2
9.99031,0.439679,66.9,2
9.98024,0.627903,67,2
9.96663,0.815904,67.1,2
9.94948,1.00362,67.2,2
9.9288,1.19097,67.3,2
9.90459,1.3779,67.4,2
9.87687,1.56435,67.5,2
9.84564,1.75023,67.6,2
9.81091,1.9355,67.7,2
9.77268,2.12007,67.8,2
9.73097,2.30389,67.9,2
9.68581,2.48689,68,2
9.63721,2.66901,68.1,2
9.58518,2.85018,68.2,2
9.52976,3.03035,68.3,2
9.47096,3.20943,68.4,2
9.40879,3.38738,68.5,2
9.34329,3.56412,68.6,2
9.27445,3.73959,68.7,2
9.20231,3.91373,68.8,2
9.1269,4.08648,68.9,2
9.04825,4.25778,69,2
8.96638,4.42757,69.1,2
8.88133,4.59578,69.2,2
8.79313,4.76237,69.3,2
8.70182,4.92726,69.4,2
8.60741,5.09041,69.5,2
8.50994,5.25175,69.6,2
8.40945,5.41121,69.7,2
8.30596,5.56875,69.8,2
8.19951,5.72431,69.9,2
8.09015,5.87784,70,2
7.97792,6.02928,70.1,2
7.86286,6.17858,70.2,2
7.74501,6.32568,70.3,2
7.6244,6.47055,70.4,2
7.5011,6.61311,70.5,2
7.37513,6.75333,70.6,2
7.24653,6.89114,70.7,2
7.11535,7.0265,70.8,2
6.98165,7.15935,70.9,2
6.84546,7.28967,71,2
6.70684,7.41739,71.1,2
6.56583,7.54249,71.2,2
6.4225,7.66491,71.3,2
6.2769,7.7846,71.4,2
6.12906,7.90154,71.5,2
5.97904,8.01567,71.6,2
5.8269,8.12694,71.7,2
5.67269,8.23532,71.8,2
5.51645,8.34077,71.9,2
5.35826,8.44326,72,2
5.19816,8.54275,72.1,2
5.03621,8.6392,72.2,2
4.87248,8.7326,72.3,2
4.70703,8.82289,72.4,2
4.5399,8.91005,72.5,2
4.37115,8.99405,72.6,2
4.20086,9.07484,72.7,2
4.02906,9.15241,72.8,2
3.85584,9.22672,72.9,2
3.68124,9.29774,73,2
3.50533,9.36547,73.1,2
3.32818,9.42987,73.2,2
3.14985,9.49093,73.3,2
2.97041,9.54862,73.4,2
2.7899,9.60292,73.5,2
2.60841,9.65381,73.6,2
2.42599,9.70127,73.7,2
2.24271,9.74527,73.8,2
2.05863,9.7858,73.9,2
1.87381,9.82285,74,2
1.68833,9.85642,74.1,2
1.50225,9.88648,74.2,2
1.31564,9.91304,74.3,2
1.12856,9.93609,74.4,2
0.941079,9.9556,74.5,2
0.753266,9.97158,74.6,2
0.565185,9.98401,74.7,2
0.376902,9.99289,74.8,2
0.188486,9.99821,74.9,2
2.05E-06,9.99998,75,2
-0.188482,9.99819,75.1,2
-0.3769,9.99286,75.2,2
-0.565184,9.98398,75.3,2
-0.753267,9.97156,75.4,2
-0.941083,9.9556,75.5,2
-1.12856,9.9361,75.6,2
-1.31564,9.91307,75.7,2
-1.50226,9.88652,75.8,2
-1.68833,9.85644,75.9,2
-1.87381,9.82285,76,2
-2.05862,9.78578,76.1,2
-2.2427,9.74524,76.2,2
-2.42598,9.70123,76.3,2
-2.60841,9.65379,76.4,2
-2.78991,9.60292,76.5,2
-2.97041,9.54864,76.6,2
-3.14987,9.49096,76.7,2
-3.32819,9.4299,76.8,2
-3.50534,9.36549,76.9,2
-3.68124,9.29775,77,2
-3.85583,9.2267,77.1,2
-4.02905,9.15238,77.2,2
-4.20084,9.07481,77.3,2
-4.37115,8.99403,77.4,2
-4.5399,8.91005,77.5,2
-4.70704,8.8229,77.6,2
-4.8725,8.73262,77.7,2
-5.03623,8.63923,77.8,2
-5.19817,8.54277,77.9,2
-5.35826,8.44327,78,2
-5.51644,8.34076,78.1,2
-5.67267,8.2353,78.2,2
-5.82688,8.12691,78.3,2
-5.97903,8.01565,78.4,2
-6.12906,7.90153,78.5,2
-6.27691,7.78461,78.6,2
-6.42252,7.66493,78.7,2
-6.56586,7.54251,78.8,2
-6.70685,7.41742,78.9,2
-6.84546,7.28968,79,2
-6.98163,7.15935,79.1,2
-7.11533,7.02648,79.2,2
-7.24651,6.89111,79.3,2
-7.37511,6.75331,79.4,2
-7.50109,6.6131,79.5,2
-7.62442,6.47055,79.6,2
-7.74503,6.3257,79.7,2
-7.86288,6.1786,79.8,2
-7.97794,6.02929,79.9,2
-8.09016,5.87785,80,2
-8.1995,5.72431,80.1,2
-8.30593,5.56874,80.2,2
-8.40942,5.41119,80.3,2
-8.50992,5.25173,80.4,2
-8.6074,5.0904,80.5,2
-8.70183,4.92727,80.6,2
-8.79316,4.76238,80.7,2
-8.88136,4.5958,80.8,2
-8.96641,4.42758,80.9,2
-9.04826,4.25779,81,2
-9.12689,4.08648,81.1,2
-9.20229,3.91373,81.2,2
-9.27442,3.73958,81.3,2
-9.34326,3.56411,81.4,2
-9.40878,3.38737,81.5,2
-9.47097,3.20943,81.6,2
-9.52979,3.03035,81.7,2
-9.58522,2.85019,81.8,2
-9.63723,2.66902,81.9,2
-9.68582,2.4869,82,2
-9.73096,2.30389,82.1,2
-9.77265,2.12007,82.2,2
-9.81087,1.93549,82.3,2
-9.84561,1.75022,82.4,2
-9.87686,1.56434,82.5,2
-9.9046,1.3779,82.6,2
-9.92882,1.19097,82.7,2
-9.94951,1.00362,82.8,2
-9.96666,0.815908,82.9,2
-9.98026,0.627907,83,2
-9.99031,0.439683,83.1,2
-9.99681,0.251303,83.2,2
-9.99977,0.0628327,83.3,2
-9.99918,-0.12566,83.4,2
-9.99504,-0.314107,83.5,2
-9.98735,-0.502443,83.6,2
-9.97612,-0.6906,83.7,2
-9.96134,-0.878511,83.8,2
-9.94301,-1.06611,83.9,2
-9.92114,-1.25333,84,2
-9.89574,-1.4401,84.1,2
-9.86683,-1.62636,84.2,2
-9.83442,-1.81205,84.3,2
-9.79852,-1.99709,84.4,2
-9.75914,-2.18143,84.5,2
-9.7163,-2.36499,84.6,2
-9.67001,-2.54771,84.7,2
-9.62028,-2.72952,84.8,2
-9.56712,-2.91036,84.9,2
-9.51056,-3.09016,85,2
-9.45061,-3.26887,85.1,2
-9.38731,-3.44642,85.2,2
-9.32068,-3.62274,85.3,2
-9.25074,-3.79778,85.4,2
-9.17752,-3.97147,85.5,2
-9.10104,-4.14375,85.6,2
-9.02133,-4.31456,85.7,2
-8.93841,-4.48383,85.8,2
-8.85231,-4.65151,85.9,2
-8.76306,-4.81753,86,2
-8.67069,-4.98184,86.1,2
-8.57524,-5.14438,86.2,2
-8.47675,-5.30509,86.3,2
-8.37525,-5.46392,86.4,2
-8.27078,-5.62082,86.5,2
-8.16337,-5.77572,86.6,2
-8.05307,-5.92856,86.7,2
-7.9399,-6.0793,86.8,2
-7.82391,-6.22788,86.9,2
-7.70513,-6.37423,87,2
-7.58361,-6.51832,87.1,2
-7.45939,-6.6601,87.2,2
-7.33253,-6.79951,87.3,2
-7.20306,-6.93651,87.4,2
-7.07104,-7.07105,87.5,2
-6.93652,-7.20308,87.6,2
-6.79952,-7.33255,87.7,2
-6.66011,-7.45941,87.8,2
-6.51834,-7.58362,87.9,2
-6.37424,-7.70513,88,2
-6.22787,-7.8239,88.1,2
-6.07929,-7.93988,88.2,2
-5.92855,-8.05305,88.3,2
-5.77571,-8.16337,88.4,2
-5.62081,-8.27078,88.5,2
-5.46393,-8.37526,88.6,2
-5.3051,-8.47677,88.7,2
-5.14439,-8.57526,88.8,2
-4.98185,-8.67071,88.9,2
-4.81753,-8.76306,89,2
-4.6515,-8.8523,89.1,2
-4.48382,-8.93839,89.2,2
-4.31455,-9.02131,89.3,2
-4.14374,-9.10103,89.4,2
-3.97146,-9.17752,89.5,2
-3.79778,-9.25075,89.6,2
-3.62275,-9.3207,89.7,2
-3.44643,-9.38734,89.8,2
-3.26888,-9.45063,89.9,2
-3.09017,-9.51056,90,2
-2.91036,-9.56711,90.1,2
-2.72951,-9.62025,90.2,2
-2.5477,-9.66999,90.3,2
-2.36498,-9.71629,90.4,2
-2.18142,-9.75914,90.5,2
-1.99709,-9.79853,90.6,2
-1.81205,-9.83444,90.7,2
-1.62637,-9.86686,90.8,2
-1.44011,-9.89576,90.9,2
-1.25333,-9.92114,91,2
-1.06611,-9.94299,91.1,2
-0.878511,-9.96131,91.2,2
-0.690598,-9.97609,91.3,2
-0.502441,-9.98733,91.4,2
-0.314104,-9.99502,91.5,2
-0.125657,-9.99918,91.6,2
0.0628344,-9.99978,91.7,2
0.251303,-9.99683,91.8,2
0.439682,-9.99033,91.9,2
0.627905,-9.98027,92,2
0.815904,-9.96666,92.1,2
1.00361,-9.94951,92.2,2
1.19097,-9.92882,92.3,2
1.3779,-9.90461,92.4,2
1.56434,-9.87688,92.5,2
1.75023,-9.84565,92.6,2
1.93549,-9.81092,92.7,2
2.12007,-9.77269,92.8,2
2.3039,-9.73099,92.9,2
2.4869,-9.68581,93,2
2.66902,-9.63719,93.1,2
2.85019,-9.58513,93.2,2
3.03034,-9.52968,93.3,2
3.20943,-9.47084,93.4001,2
3.38737,-9.40866,93.5001,2
3.56411,-9.34314,93.6001,2
3.73959,-9.27433,93.7001,2
3.91374,-9.20224,93.8,2
4.08649,-9.12689,93.9,2
4.25779,-9.04832,94,2
4.42758,-8.96654,94.0999,2
4.59579,-8.88158,94.1999,2
4.76237,-8.79346,94.2998,2
4.92726,-8.7022,94.3998,2
5.0904,-8.60783,94.4998,2
5.25173,-8.51036,94.5998,2
5.4112,-8.40983,94.6998,2
5.56875,-8.30625,94.7998,2
5.72432,-8.19964,94.8999,2
5.87785,-8.09003,95.0001,2
6.02929,-7.97747,95.1003,2
6.17858,-7.86205,95.2004,2
6.32568,-7.74385,95.3006,2
6.47054,-7.62296,95.4008,2
6.6131,-7.49946,95.5009,2
6.75331,-7.37344,95.6009,2
6.89113,-7.24499,95.7008,2
7.02649,-7.11419,95.8006,2
7.15936,-6.98113,95.9003,2
7.28969,-6.84589,95.9998,2
7.41741,-6.70847,96.0991,2
7.5425,-6.56878,96.1984,2
7.66491,-6.42672,96.2978,2
7.7846,-6.28218,96.3972,2
7.90152,-6.13506,96.4968,2
8.01565,-5.98525,96.5967,2
8.12693,-5.83266,96.6969,2
8.23532,-5.67717,96.7976,2
8.34078,-5.51869,96.8988,2
8.44328,-5.35711,97.0006,2
8.54277,-5.19261,97.103,2
8.63922,-5.02576,97.2056,2
8.7326,-4.85723,97.3081,2
8.82288,-4.68764,97.4103,2
8.91004,-4.51765,97.5118,2
8.99403,-4.3479,97.6123,2
9.07483,-4.17902,97.7116,2
9.1524,-4.01166,97.8092,2
9.22672,-3.84647,97.905,2
9.29776,-3.68407,97.9985,2
9.36549,-3.52433,98.0899,2
9.42989,-3.36538,98.1803,2
9.49094,-3.20509,98.2707,2
9.54861,-3.04136,98.3624,2
9.6029,-2.87209,98.4564,2
9.65379,-2.69515,98.554,2
9.70124,-2.50845,98.6562,2
9.74526,-2.30986,98.7644,2
9.78581,-2.09729,98.8795,2
9.82287,-1.86862,99.0028,2
9.85644,-1.62403,99.1341,2
9.8865,-1.37045,99.2699,2
9.91305,-1.11607,99.4059,2
9.93608,-0.869055,99.5377,2
9.95559,-0.637599,99.661,2
9.97156,-0.42988,99.7716,2
9.98399,-0.254079,99.865,2
9.99288,-0.118378,99.9371,2
9.99822,-0.0309581,99.9836,2
10,-7.55E-15,100,2
